botA,botB,scoreA,scoreB,winner
weights_tmp/weights_19.cfg,weights_tmp/weights_2.cfg,52,31,1
weights_tmp/weights_19.cfg,weights_tmp/weights_2.cfg,52,31,1
weights_tmp/weights_19.cfg,weights_tmp/weights_3.cfg,51,21,1
weights_tmp/weights_19.cfg,weights_tmp/weights_3.cfg,51,21,1
weights_tmp/weights_19.cfg,weights_tmp/weights_4.cfg,43,40,-1
weights_tmp/weights_19.cfg,weights_tmp/weights_4.cfg,43,40,-1
weights_tmp/weights_19.cfg,weights_tmp/weights_5.cfg,52,25,1
weights_tmp/weights_19.cfg,weights_tmp/weights_5.cfg,52,25,1
weights_tmp/weights_19.cfg,weights_tmp/weights_6.cfg,40,48,-1
weights_tmp/weights_19.cfg,weights_tmp/weights_6.cfg,40,48,-1
weights_tmp/weights_19.cfg,weights_tmp/weights_7.cfg,52,31,1
weights_tmp/weights_19.cfg,weights_tmp/weights_7.cfg,42,41,-1
weights_tmp/weights_19.cfg,weights_tmp/weights_8.cfg,44,47,-1
weights_tmp/weights_19.cfg,weights_tmp/weights_8.cfg,44,47,-1
weights_tmp/weights_19.cfg,weights_tmp/weights_9.cfg,42,41,-1
weights_tmp/weights_19.cfg,weights_tmp/weights_9.cfg,42,41,-1
weights_tmp/weights_19.cfg,weights_tmp/weights_10.cfg,42,41,-1
weights_tmp/weights_19.cfg,weights_tmp/weights_10.cfg,42,41,-1
weights_tmp/weights_19.cfg,weights_tmp/weights_11.cfg,42,41,-1
weights_tmp/weights_19.cfg,weights_tmp/weights_11.cfg,42,41,-1
weights_tmp/weights_19.cfg,weights_tmp/weights_12.cfg,42,41,-1
weights_tmp/weights_19.cfg,weights_tmp/weights_12.cfg,42,41,-1
weights_tmp/weights_19.cfg,weights_tmp/weights_13.cfg,42,41,-1
weights_tmp/weights_19.cfg,weights_tmp/weights_13.cfg,42,41,-1
weights_tmp/weights_19.cfg,weights_tmp/weights_14.cfg,42,41,-1
weights_tmp/weights_19.cfg,weights_tmp/weights_14.cfg,42,41,-1
weights_tmp/weights_19.cfg,weights_tmp/weights_15.cfg,50,39,1
weights_tmp/weights_19.cfg,weights_tmp/weights_15.cfg,50,39,1
weights_tmp/weights_19.cfg,weights_tmp/weights_16.cfg,57,39,1
weights_tmp/weights_19.cfg,weights_tmp/weights_16.cfg,57,39,1
weights_tmp/weights_19.cfg,weights_tmp/weights_17.cfg,43,41,-1
weights_tmp/weights_19.cfg,weights_tmp/weights_17.cfg,43,41,-1
weights_tmp/weights_19.cfg,weights_tmp/weights_18.cfg,20,76,2
weights_tmp/weights_19.cfg,weights_tmp/weights_18.cfg,20,76,2
